#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f1bf15d3f97, pid=4876, tid=139758256477952
#
# JRE version: OpenJDK Runtime Environment (7.0_121) (build 1.7.0_121-b00)
# Java VM: OpenJDK 64-Bit Server VM (24.121-b00 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.6.8
# Distribution: Ubuntu 14.04 LTS, package 7u121-2.6.8-1ubuntu0.14.04.1
# Problematic frame:
# C  [libQt5Core.so.5+0x267f97]  QCoreApplication::processEvents(QFlags<QEventLoop::ProcessEventsFlag>)+0x17
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1c10239000):  JavaThread "Thread-1" daemon [_thread_in_native, id=4913, stack(0x00007f1c012b5000,0x00007f1c013b6000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00007f1b95660bf0

Registers:
RAX=0x00007f1ba4295080, RBX=0x00000000ffffffff, RCX=0x00007f1c16e94dfd, RDX=0x00007f1b95660b90
RSP=0x00007f1c013b3d58, RBP=0x00007f1c013b43d0, RSI=0x0000000000000000, RDI=0x00007f1ba4354d00
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000001, R11=0x0000000000000000
R12=0xffffffffffffffff, R13=0x00007f1c013b41f0, R14=0x0000000000000040, R15=0x0000000000000000
RIP=0x00007f1bf15d3f97, EFLAGS=0x0000000000010206, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f1c013b3d58)
0x00007f1c013b3d58:   00007f1bf239a257 00007f1c013b3d98
0x00007f1c013b3d68:   00007f1c00eaa860 00007f1ba4e209f4
0x00007f1c013b3d78:   00007f1c013b4060 00007f1c013b3da0
0x00007f1c013b3d88:   00007f1c00eabcaa 00007f1c013b4290
0x00007f1c013b3d98:   0000000000000000 0000000000000000
0x00007f1c013b3da8:   0000000000000000 0000000000000000
0x00007f1c013b3db8:   0000000000000000 0000000000000000
0x00007f1c013b3dc8:   0000000000000000 0000000000000000
0x00007f1c013b3dd8:   4e4e4b4a4d4b4d4d 0000000000000040
0x00007f1c013b3de8:   0000000000000000 3ff4668d60000000
0x00007f1c013b3df8:   0000000000000000 00007f1c013b3db0
0x00007f1c013b3e08:   00007f1ba46fffb0 0012c0bc00015452
0x00007f1c013b3e18:   0000000300000003 0000000300000003
0x00007f1c013b3e28:   00000500000003c0 0000036000000480
0x00007f1c013b3e38:   0000000200000040 0000000200000040
0x00007f1c013b3e48:   0000000200000040 0000000200000040
0x00007f1c013b3e58:   0000000200000040 
